=== SENIOR PROJECT AUDIT ===
Generated: 04/15/2026 10:08:57
Path: C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory


=== GIT STATUS ===
## main...origin/main
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\creat...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\creat...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\creat...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\dashb...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\edit_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\edit_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\edit_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\facto...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\shops...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\admin\users...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\auth\login....
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\auth\securi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\cash\list.html
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\cost\accoun...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\b...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\b...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\b...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\b...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\b...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\c...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\i...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\m...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\p...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\r...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\r...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\w...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\w...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\bas...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\cut...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\cut...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\lis...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\mer...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\rec...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\sup...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\sup...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\sup...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\usa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\fabrics\usa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\factory\bas...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\factory\cut...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\factory\cut...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\factory\cut...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\factory\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\factory\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\factory\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\factory\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\history\bas...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\history\mov...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\history\mov...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\history\ord...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\c...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\h...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\l...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\o...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\p...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\p...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\p...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\p...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\p...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\s...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\inventory\w...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\manager\bas...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\manager\rep...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\manager\rep...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\manager\sum...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\ba...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\im...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\im...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\im...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\li...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\pr...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\pr...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\products\sh...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\profile\ind...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\public\cata...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\public\cont...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\public\home...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\public\onbo...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\public\prod...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\base_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\creat...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\histo...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\list....
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\whole...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\sales\whole...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\base_s...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\dashbo...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\list.html
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\list_s...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\monthl...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\orders...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\orders...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\order_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\order_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\order_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\sell.html
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\transf...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\shop\weekly...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\superadmin\...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\superadmin\...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\superadmin\...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\superadmin\...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\superadmin\...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\superadmin\...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\base.html     
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard.html
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard_a...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard_m...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\macros.html   




=== STATIC FILES ===

FullName                                                                                                                                               
--------                                                                                                                                               
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\custom_20260212095238.css   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\custom_20260220142256.css   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\custom_20260220142940.css   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\custom_20260220143345.css   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\custom_20260227005808.css   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\custom_20260227010830.css   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260402203956.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260402203959.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260402204352.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260402204405.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260402204416.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260402235025.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403000719.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403001233.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403002453.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403002727.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403002901.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403003114.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403003151.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403003214.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403003228.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403003244.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403003910.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403004125.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403004305.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403004417.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403004439.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403004447.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403010047.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403011801.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403011813.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403011819.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403011902.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403011931.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403012225.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403012248.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403014545.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260403014645.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410123001.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410123357.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410123404.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410123433.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410123826.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410124825.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410125259.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410130127.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410132103.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410132111.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410132542.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410133248.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410134620.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410134829.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410135049.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410135609.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410135737.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\dashboard_20260410135955.css
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\theme_20251113174431.css    
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\theme_20251113174436.css    
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\static\css\theme_20251113175000.css    
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\static\css\custom.css                           
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\static\css\dashboard.css                        
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\static\css\theme.css                            
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\static\js\main.js                               




=== IMPORTANT PROJECT FILES PRESENT? ===
requirements.txt : True
pyproject.toml : False
wsgi.py : True
app.py : True
config.py : True
Procfile : True
README.md : False
.env : True
migrations : True
app : True

=== FLASK ROUTES ===
flask :  * Tip: There are .env files present. Install python-dotenv to use them.
At line:45 char:1
+ flask routes 2>&1 | Out-String | Add-Content $Out
+ ~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( * Tip: There a...nv to use them.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Scripts\flask.exe\__main__.py", line 7, in <module>
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\flask\cli.py", line 1131, in main
    cli.main()
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\click\core.py", line 1406, in main
    rv = self.invoke(ctx)
         ^^^^^^^^^^^^^^^^
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\click\core.py", line 1873, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\click\core.py", line 1269, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\click\core.py", line 824, in invoke
    return callback(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\click\decorators.py", line 34, in new_func
    return f(get_current_context(), *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\flask\cli.py", line 397, in decorator
    app = ctx.ensure_object(ScriptInfo).load_app()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\flask\cli.py", line 353, in load_app
    app = locate_app(import_name, None, raise_if_not_found=False)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\venv\Lib\site-packages\flask\cli.py", line 245, in locate_app
    __import__(module_name)
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\wsgi.py", line 7, in <module>
    app = create_app(config_class=config_class)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\__init__.py", line 121, in create_app
    _validate_runtime_config(app)
  File "C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\__init__.py", line 36, in _validate_runtime_config
    raise RuntimeError(
RuntimeError: Production config is using SQLite. Set DATABASE_URL or PROD_ALLOW_SQLITE=1.


=== MIGRATIONS ===

FullName                                                                                                                                                        LastWriteTime      
--------                                                                                                                                                        -------------      
